Settings for Track-ID 6 Montreal;6
Rotate;0
Scale;18
X_delta;901
Y_delta;322
PitDuration;23
TrackInfo;0
TrackLength;4371
ShowTrackDescription;True
!Comment: to add items to TrackDescription use the following format;
track_position; description; allignment (L/R); x_offset; y_offset
!Comment:Add items under TrackDescription
TrackDescription;
23723;(1);R;-10;-34
36661;(2) Virage Senna;R;-10;10
72684;(3);L;0;-30
85883;(4);R;10;0
127175;(6);R;10;0
140571;(7);L;-30;-10
201182;(8);R;20;-10
211555;(9);L;-20;-10
268401;(10) L'Epingle;L;40;-30
345182;Casino Straight;R;-40;20
400544;(14) Wall of Champions;L;120;-40
